Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    UPDATE          reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    DELETE          reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    DROP            reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    ALTER           reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    SHOW            reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    $end            reduce using rule 229 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)


state 390

    (228) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO . ID PUNTOCOMA

    ID              shift and go to state 449


state 391

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF ON . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 450
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 392

    (70) INNERR -> TIPOS_INNER JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 451


state 393

    (69) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    LIMIT           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    OFFSET          reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    UNION           reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    INTERSECT       reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    EXCEPT          reduce using rule 69 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 394

    (71) INNERR -> JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (73) SUB_COLUMN -> . JOIN EXPRESIONNE
    (74) SUB_COLUMN -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 452
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    SUB_COLUMN                     shift and go to state 453
    EXPRESIONNE                    shift and go to state 454
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 395

    (84) TABLA_REF -> ID AS ID .

    ON              reduce using rule 84 (TABLA_REF -> ID AS ID .)
    USING           reduce using rule 84 (TABLA_REF -> ID AS ID .)


state 396

    (87) GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .

    GROUP           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    JOIN            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    WHERE           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    LIMIT           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    OFFSET          reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    INNER           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    LEFT            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    RIGHT           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    FULL            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    PUNTOCOMA       reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    UNION           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    INTERSECT       reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    EXCEPT          reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)


state 397

    (89) EXPRE_LIST -> EXPRE_LIST EXPRES .

    HAVING          reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ID              reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ASTERISCO       reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    GROUP           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    JOIN            reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    WHERE           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    LIMIT           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    OFFSET          reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    INNER           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    LEFT            reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    RIGHT           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    FULL            reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    PUNTOCOMA       reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    UNION           reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    INTERSECT       reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    EXCEPT          reduce using rule 89 (EXPRE_LIST -> EXPRE_LIST EXPRES .)


state 398

    (102) MORE_ORDER -> HAVING . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 455
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 399

    (91) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2
    (92) EXPRES -> NOMBRE_T PUNTO . CAMPOS
    (95) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2 STATE
    (96) EXPRES -> NOMBRE_T PUNTO . CAMPOS STATE
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    ID              shift and go to state 114
    ASTERISCO       shift and go to state 30

    CAMPOS                         shift and go to state 456

state 400

    (93) EXPRES -> CAMPOS S2 .
    (97) EXPRES -> CAMPOS S2 . STATE
    (103) STATE -> . ASC
    (104) STATE -> . ASC NULLS FIRST
    (105) STATE -> . ASC NULLS LAST
    (106) STATE -> . DESC
    (107) STATE -> . DESC NULLS FIRST
    (108) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ID              reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ASTERISCO       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    GROUP           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    JOIN            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    WHERE           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    LIMIT           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    OFFSET          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    INNER           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    LEFT            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    RIGHT           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    FULL            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    UNION           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    INTERSECT       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    EXCEPT          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ASC             shift and go to state 404
    DESC            shift and go to state 405

  ! ASC             [ reduce using rule 93 (EXPRES -> CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 93 (EXPRES -> CAMPOS S2 .) ]

    STATE                          shift and go to state 457

state 401

    (98) EXPRES -> CAMPOS STATE .

    HAVING          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ID              reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ASTERISCO       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    GROUP           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    JOIN            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    WHERE           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    LIMIT           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    OFFSET          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    INNER           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    LEFT            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    RIGHT           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    FULL            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    UNION           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    INTERSECT       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    EXCEPT          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ASC             reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    DESC            reduce using rule 98 (EXPRES -> CAMPOS STATE .)


state 402

    (99) S2 -> COMA . EXPRES
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (93) EXPRES -> . CAMPOS S2
    (94) EXPRES -> . CAMPOS
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (96) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (97) EXPRES -> . CAMPOS S2 STATE
    (98) EXPRES -> . CAMPOS STATE
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30

    EXPRES                         shift and go to state 458
    NOMBRE_T                       shift and go to state 332
    CAMPOS                         shift and go to state 333

state 403

    (100) S2 -> AS . ALIAS
    (101) S2 -> AS . ALIAS COMA EXPRES
    (21) ALIAS -> . ID

    ID              shift and go to state 117

    ALIAS                          shift and go to state 459

state 404

    (103) STATE -> ASC .
    (104) STATE -> ASC . NULLS FIRST
    (105) STATE -> ASC . NULLS LAST

    HAVING          reduce using rule 103 (STATE -> ASC .)
    ID              reduce using rule 103 (STATE -> ASC .)
    ASTERISCO       reduce using rule 103 (STATE -> ASC .)
    GROUP           reduce using rule 103 (STATE -> ASC .)
    JOIN            reduce using rule 103 (STATE -> ASC .)
    WHERE           reduce using rule 103 (STATE -> ASC .)
    LIMIT           reduce using rule 103 (STATE -> ASC .)
    OFFSET          reduce using rule 103 (STATE -> ASC .)
    INNER           reduce using rule 103 (STATE -> ASC .)
    LEFT            reduce using rule 103 (STATE -> ASC .)
    RIGHT           reduce using rule 103 (STATE -> ASC .)
    FULL            reduce using rule 103 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 103 (STATE -> ASC .)
    UNION           reduce using rule 103 (STATE -> ASC .)
    INTERSECT       reduce using rule 103 (STATE -> ASC .)
    EXCEPT          reduce using rule 103 (STATE -> ASC .)
    ASC             reduce using rule 103 (STATE -> ASC .)
    DESC            reduce using rule 103 (STATE -> ASC .)
    NULLS           shift and go to state 460


state 405

    (106) STATE -> DESC .
    (107) STATE -> DESC . NULLS FIRST
    (108) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 106 (STATE -> DESC .)
    ID              reduce using rule 106 (STATE -> DESC .)
    ASTERISCO       reduce using rule 106 (STATE -> DESC .)
    GROUP           reduce using rule 106 (STATE -> DESC .)
    JOIN            reduce using rule 106 (STATE -> DESC .)
    WHERE           reduce using rule 106 (STATE -> DESC .)
    LIMIT           reduce using rule 106 (STATE -> DESC .)
    OFFSET          reduce using rule 106 (STATE -> DESC .)
    INNER           reduce using rule 106 (STATE -> DESC .)
    LEFT            reduce using rule 106 (STATE -> DESC .)
    RIGHT           reduce using rule 106 (STATE -> DESC .)
    FULL            reduce using rule 106 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 106 (STATE -> DESC .)
    UNION           reduce using rule 106 (STATE -> DESC .)
    INTERSECT       reduce using rule 106 (STATE -> DESC .)
    EXCEPT          reduce using rule 106 (STATE -> DESC .)
    ASC             reduce using rule 106 (STATE -> DESC .)
    DESC            reduce using rule 106 (STATE -> DESC .)
    NULLS           shift and go to state 461


state 406

    (260) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 462


state 407

    (265) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 463


state 408

    (146) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE END
    (147) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE ELSE EXPRESIONNE END
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (53) SIMBOLO_NEG -> . NOT

    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53
    NOT             shift and go to state 123

    EXPRESIONNE                    shift and go to state 464
    CONDICION                      shift and go to state 194
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49
    CONDICION_REL                  shift and go to state 121
    SIMBOLO_NEG                    shift and go to state 122

state 409

    (48) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    THEN            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PUNTOCOMA       reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

  ! NOT             [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 410

    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ . ID PARDER PUNTOCOMA

    ID              shift and go to state 465


state 411

    (154) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    CONSTRAINT      reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    UNIQUE          reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PRIMARY         reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    FOREIGN         reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    ID              reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 412

    (190) LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)


state 413

    (191) VALIDACION_CAMPO_CREATE -> NOT NULL .

    NOT             reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PRIMARY         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    DEFAULT         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    NULL            reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    CONSTRAINT      reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    COMA            reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    UNIQUE          reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    FOREIGN         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 414

    (192) VALIDACION_CAMPO_CREATE -> PRIMARY KEY .

    NOT             reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    PRIMARY         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    DEFAULT         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    NULL            reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    COMA            reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    UNIQUE          reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    FOREIGN         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    ID              reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
