Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    SELECT          reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    INSERT          reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    UPDATE          reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DELETE          reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 190 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 332

    (151) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ . VALORES PARDER
    (157) VALORES -> . VALORES VALOR
    (158) VALORES -> . VALOR
    (159) VALOR -> . ID D
    (160) VALOR -> . ID

    ID              shift and go to state 201

    VALORES                        shift and go to state 371
    VALOR                          shift and go to state 200

state 333

    (166) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE .
    (167) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE . C
    (170) C -> . COMA CAMPO

    WHERE           reduce using rule 166 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 166 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE .)
    ID              reduce using rule 166 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE .)
    COMA            shift and go to state 280

    C                              shift and go to state 372

state 334

    (170) C -> COMA CAMPO .

    WHERE           reduce using rule 170 (C -> COMA CAMPO .)
    PUNTOCOMA       reduce using rule 170 (C -> COMA CAMPO .)
    ID              reduce using rule 170 (C -> COMA CAMPO .)


state 335

    (44) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 373
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 336

    (38) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    PUNTOCOMA       reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    NEGACION        reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FLOTANTE        reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PARDER          reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 337

    (178) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL PUNTOCOMA

    NULL            shift and go to state 374


state 338

    (174) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .

    SELECT          reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    CREATE          reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    INSERT          reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    UPDATE          reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DELETE          reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DROP            reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    ALTER           reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    SHOW            reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    $end            reduce using rule 174 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)


state 339

    (179) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID . PARDER REFERENCES ID PUNTOCOMA

    PARDER          shift and go to state 375


state 340

    (180) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ . ID PARDER PUNTOCOMA

    ID              shift and go to state 376


state 341

    (176) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 377


state 342

    (64) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 64 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 343

    (66) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (69) SUB_COLUMN -> . JOIN EXPRESIONNE
    (70) SUB_COLUMN -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 344
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    SUB_COLUMN                     shift and go to state 378
    EXPRESIONNE                    shift and go to state 346
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 344

    (69) SUB_COLUMN -> JOIN . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    EXPRESIONNE                    shift and go to state 379
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 345

    (67) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 380


state 346

    (70) SUB_COLUMN -> EXPRESIONNE .

    PARDER          reduce using rule 70 (SUB_COLUMN -> EXPRESIONNE .)


state 347

    (97) MORE_ORDER -> HAVING CONDICIONES .
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    GROUP           reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    JOIN            reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 97 (MORE_ORDER -> HAVING CONDICIONES .)
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 348

    (87) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (88) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (91) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (92) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (95) S2 -> . COMA EXPRES
    (96) S2 -> . AS ALIAS
    (98) STATE -> . ASC
    (99) STATE -> . ASC NULLS FIRST
    (100) STATE -> . ASC NULLS LAST
    (101) STATE -> . DESC
    (102) STATE -> . DESC NULLS FIRST
    (103) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 302
    AS              shift and go to state 303
    ASC             shift and go to state 304
    DESC            shift and go to state 305

  ! ASC             [ reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]
  ! DESC            [ reduce using rule 88 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]

    S2                             shift and go to state 381
    STATE                          shift and go to state 382

state 349

    (93) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    JOIN            reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    ASC             reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)
    DESC            reduce using rule 93 (EXPRES -> CAMPOS S2 STATE .)


state 350

    (95) S2 -> COMA EXPRES .

    ASC             reduce using rule 95 (S2 -> COMA EXPRES .)
    DESC            reduce using rule 95 (S2 -> COMA EXPRES .)
    HAVING          reduce using rule 95 (S2 -> COMA EXPRES .)
    ID              reduce using rule 95 (S2 -> COMA EXPRES .)
    ASTERISCO       reduce using rule 95 (S2 -> COMA EXPRES .)
    GROUP           reduce using rule 95 (S2 -> COMA EXPRES .)
    JOIN            reduce using rule 95 (S2 -> COMA EXPRES .)
    WHERE           reduce using rule 95 (S2 -> COMA EXPRES .)
    INNER           reduce using rule 95 (S2 -> COMA EXPRES .)
    LEFT            reduce using rule 95 (S2 -> COMA EXPRES .)
    RIGHT           reduce using rule 95 (S2 -> COMA EXPRES .)
    FULL            reduce using rule 95 (S2 -> COMA EXPRES .)
    PUNTOCOMA       reduce using rule 95 (S2 -> COMA EXPRES .)


state 351

    (96) S2 -> AS ALIAS .

    ASC             reduce using rule 96 (S2 -> AS ALIAS .)
    DESC            reduce using rule 96 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 96 (S2 -> AS ALIAS .)
    ID              reduce using rule 96 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 96 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 96 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 96 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 96 (S2 -> AS ALIAS .)
    INNER           reduce using rule 96 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 96 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 96 (S2 -> AS ALIAS .)
    FULL            reduce using rule 96 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 96 (S2 -> AS ALIAS .)


state 352

    (99) STATE -> ASC NULLS . FIRST
    (100) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 383
    LAST            shift and go to state 384


state 353

    (102) STATE -> DESC NULLS . FIRST
    (103) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 385
    LAST            shift and go to state 386


state 354

    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID . PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 387


state 355

    (147) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .

    NOT             reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    DEFAULT         reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    ID              reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 147 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)


state 356

    (148) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER

    PARIZQ          shift and go to state 388


state 357

    (129) TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA . PARDER
    (207) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (208) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (209) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 389
    MAS             shift and go to state 360
    MENOS           shift and go to state 361
    ASTERISCO       shift and go to state 362
    DIVISION        shift and go to state 363
    PORCENTAJE      shift and go to state 364


state 358

    (212) EXPNUMERICA -> PARIZQ EXPNUMERICA . PARDER
    (207) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (208) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (209) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 390
    MAS             shift and go to state 360
    MENOS           shift and go to state 361
    ASTERISCO       shift and go to state 362
    DIVISION        shift and go to state 363
    PORCENTAJE      shift and go to state 364


state 359

    (131) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 131 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)


state 360

    (207) EXPNUMERICA -> EXPNUMERICA MAS . EXPNUMERICA
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 391

state 361

    (208) EXPNUMERICA -> EXPNUMERICA MENOS . EXPNUMERICA
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 392

state 362

    (209) EXPNUMERICA -> EXPNUMERICA ASTERISCO . EXPNUMERICA
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 393

state 363

    (210) EXPNUMERICA -> EXPNUMERICA DIVISION . EXPNUMERICA
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 394

state 364

    (211) EXPNUMERICA -> EXPNUMERICA PORCENTAJE . EXPNUMERICA
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
