Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    CADENADOBLE     shift and go to state 121

    EXPRESIONNE                    shift and go to state 171
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 114

    (44) EXPRESIONNE -> NOMBRE_C . PUNTO CAMPOSC

    PUNTO           shift and go to state 172


state 115

    (45) EXPRESIONNE -> CAMPOSC .

    IGUAL           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DIFERENTE       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    AND             reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    OR              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    NEGACION        reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ID              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ENTERO          reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DECIMAL         reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENASIMPLE    reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENADOBLE     reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    PUNTOCOMA       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    JOIN            reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    WHERE           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    INNER           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    LEFT            reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    RIGHT           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    FULL            reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    GROUP           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    PARDER          reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)


state 116

    (48) SIMBOLO_NEG -> NEGACION .

    ID              reduce using rule 48 (SIMBOLO_NEG -> NEGACION .)
    ENTERO          reduce using rule 48 (SIMBOLO_NEG -> NEGACION .)
    DECIMAL         reduce using rule 48 (SIMBOLO_NEG -> NEGACION .)
    CADENASIMPLE    reduce using rule 48 (SIMBOLO_NEG -> NEGACION .)
    CADENADOBLE     reduce using rule 48 (SIMBOLO_NEG -> NEGACION .)


state 117

    (49) NOMBRE_C -> ID .
    (50) CAMPOSC -> ID .

    PUNTO           reduce using rule 49 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 50 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    AND             reduce using rule 50 (CAMPOSC -> ID .)
    OR              reduce using rule 50 (CAMPOSC -> ID .)
    NEGACION        reduce using rule 50 (CAMPOSC -> ID .)
    ID              reduce using rule 50 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ID .)
    JOIN            reduce using rule 50 (CAMPOSC -> ID .)
    WHERE           reduce using rule 50 (CAMPOSC -> ID .)
    INNER           reduce using rule 50 (CAMPOSC -> ID .)
    LEFT            reduce using rule 50 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 50 (CAMPOSC -> ID .)
    FULL            reduce using rule 50 (CAMPOSC -> ID .)
    GROUP           reduce using rule 50 (CAMPOSC -> ID .)
    PARDER          reduce using rule 50 (CAMPOSC -> ID .)


state 118

    (51) CAMPOSC -> ENTERO .

    IGUAL           reduce using rule 51 (CAMPOSC -> ENTERO .)
    DIFERENTE       reduce using rule 51 (CAMPOSC -> ENTERO .)
    MAYOR           reduce using rule 51 (CAMPOSC -> ENTERO .)
    MENOR           reduce using rule 51 (CAMPOSC -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (CAMPOSC -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (CAMPOSC -> ENTERO .)
    AND             reduce using rule 51 (CAMPOSC -> ENTERO .)
    OR              reduce using rule 51 (CAMPOSC -> ENTERO .)
    NEGACION        reduce using rule 51 (CAMPOSC -> ENTERO .)
    ID              reduce using rule 51 (CAMPOSC -> ENTERO .)
    ENTERO          reduce using rule 51 (CAMPOSC -> ENTERO .)
    DECIMAL         reduce using rule 51 (CAMPOSC -> ENTERO .)
    CADENASIMPLE    reduce using rule 51 (CAMPOSC -> ENTERO .)
    CADENADOBLE     reduce using rule 51 (CAMPOSC -> ENTERO .)
    PUNTOCOMA       reduce using rule 51 (CAMPOSC -> ENTERO .)
    JOIN            reduce using rule 51 (CAMPOSC -> ENTERO .)
    WHERE           reduce using rule 51 (CAMPOSC -> ENTERO .)
    INNER           reduce using rule 51 (CAMPOSC -> ENTERO .)
    LEFT            reduce using rule 51 (CAMPOSC -> ENTERO .)
    RIGHT           reduce using rule 51 (CAMPOSC -> ENTERO .)
    FULL            reduce using rule 51 (CAMPOSC -> ENTERO .)
    GROUP           reduce using rule 51 (CAMPOSC -> ENTERO .)
    PARDER          reduce using rule 51 (CAMPOSC -> ENTERO .)


state 119

    (52) CAMPOSC -> DECIMAL .

    IGUAL           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    DIFERENTE       reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MAYOR           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MENOR           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MENORIGUAL      reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MAYORIGUAL      reduce using rule 52 (CAMPOSC -> DECIMAL .)
    AND             reduce using rule 52 (CAMPOSC -> DECIMAL .)
    OR              reduce using rule 52 (CAMPOSC -> DECIMAL .)
    NEGACION        reduce using rule 52 (CAMPOSC -> DECIMAL .)
    ID              reduce using rule 52 (CAMPOSC -> DECIMAL .)
    ENTERO          reduce using rule 52 (CAMPOSC -> DECIMAL .)
    DECIMAL         reduce using rule 52 (CAMPOSC -> DECIMAL .)
    CADENASIMPLE    reduce using rule 52 (CAMPOSC -> DECIMAL .)
    CADENADOBLE     reduce using rule 52 (CAMPOSC -> DECIMAL .)
    PUNTOCOMA       reduce using rule 52 (CAMPOSC -> DECIMAL .)
    JOIN            reduce using rule 52 (CAMPOSC -> DECIMAL .)
    WHERE           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    INNER           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    LEFT            reduce using rule 52 (CAMPOSC -> DECIMAL .)
    RIGHT           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    FULL            reduce using rule 52 (CAMPOSC -> DECIMAL .)
    GROUP           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    PARDER          reduce using rule 52 (CAMPOSC -> DECIMAL .)


state 120

    (53) CAMPOSC -> CADENASIMPLE .

    IGUAL           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MAYOR           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MENOR           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    AND             reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    OR              reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    NEGACION        reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    ID              reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    ENTERO          reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    DECIMAL         reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    JOIN            reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    WHERE           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    INNER           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    LEFT            reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    RIGHT           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    FULL            reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    GROUP           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    PARDER          reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)


state 121

    (54) CAMPOSC -> CADENADOBLE .

    IGUAL           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    DIFERENTE       reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MAYOR           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MENOR           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MENORIGUAL      reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MAYORIGUAL      reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    AND             reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    OR              reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    NEGACION        reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    DECIMAL         reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    LEFT            reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    RIGHT           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    FULL            reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    GROUP           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    PARDER          reduce using rule 54 (CAMPOSC -> CADENADOBLE .)


state 122

    (31) MORES -> MORES MOREE .

    JOIN            reduce using rule 31 (MORES -> MORES MOREE .)
    WHERE           reduce using rule 31 (MORES -> MORES MOREE .)
    GROUP           reduce using rule 31 (MORES -> MORES MOREE .)
    INNER           reduce using rule 31 (MORES -> MORES MOREE .)
    LEFT            reduce using rule 31 (MORES -> MORES MOREE .)
    RIGHT           reduce using rule 31 (MORES -> MORES MOREE .)
    FULL            reduce using rule 31 (MORES -> MORES MOREE .)
    PUNTOCOMA       reduce using rule 31 (MORES -> MORES MOREE .)


state 123

    (67) INNERR -> WHERE . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICIONES                    shift and go to state 173
    CONDICION                      shift and go to state 110
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 124

    (61) INNERS -> INNERS INNERR .

    JOIN            reduce using rule 61 (INNERS -> INNERS INNERR .)
    WHERE           reduce using rule 61 (INNERS -> INNERS INNERR .)
    INNER           reduce using rule 61 (INNERS -> INNERS INNERR .)
    LEFT            reduce using rule 61 (INNERS -> INNERS INNERR .)
    RIGHT           reduce using rule 61 (INNERS -> INNERS INNERR .)
    FULL            reduce using rule 61 (INNERS -> INNERS INNERR .)
    GROUP           reduce using rule 61 (INNERS -> INNERS INNERR .)
    PUNTOCOMA       reduce using rule 61 (INNERS -> INNERS INNERR .)


state 125

    (63) INNERR -> TIPOS_INNER JOIN . TABLA_REF ON CONDICIONES
    (65) INNERR -> TIPOS_INNER JOIN . TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (78) TABLA_REF -> . ID
    (79) TABLA_REF -> . ID AS ID

    ID              shift and go to state 127

    TABLA_REF                      shift and go to state 174

state 126

    (64) INNERR -> JOIN TABLA_REF . ON CONDICIONES
    (66) INNERR -> JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 175
    USING           shift and go to state 176


state 127

    (78) TABLA_REF -> ID .
    (79) TABLA_REF -> ID . AS ID

    ON              reduce using rule 78 (TABLA_REF -> ID .)
    USING           reduce using rule 78 (TABLA_REF -> ID .)
    AS              shift and go to state 177


state 128

    (81) GROUPP -> GROUP BY . EXPRE_LIST MORE_ORDER
    (82) GROUPP -> GROUP BY . EXPRE_LIST
    (83) EXPRE_LIST -> . EXPRE_LIST EXPRES
    (84) EXPRE_LIST -> . EXPRES
    (85) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (86) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (87) EXPRES -> . CAMPOS S2
    (88) EXPRES -> . CAMPOS
    (89) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (91) EXPRES -> . CAMPOS S2 STATE
    (92) EXPRES -> . CAMPOS STATE
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    EXPRE_LIST                     shift and go to state 178
    EXPRES                         shift and go to state 179
    NOMBRE_T                       shift and go to state 180
    CAMPOS                         shift and go to state 181

state 129

    (70) TIPOS_INNER -> INNER OUTER .

    JOIN            reduce using rule 70 (TIPOS_INNER -> INNER OUTER .)


state 130

    (72) TIPOS_INNER -> LEFT OUTER .

    JOIN            reduce using rule 72 (TIPOS_INNER -> LEFT OUTER .)


state 131

    (74) TIPOS_INNER -> RIGHT OUTER .

    JOIN            reduce using rule 74 (TIPOS_INNER -> RIGHT OUTER .)


state 132

    (76) TIPOS_INNER -> FULL OUTER .

    JOIN            reduce using rule 76 (TIPOS_INNER -> FULL OUTER .)


state 133

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 134

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 135

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP . CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 183


state 136

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL . CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 184


state 137

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 138

    (103) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .

    ID              reduce using rule 103 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)
    PARDER          reduce using rule 103 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)


state 139

    (105) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE COMA
    (106) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE
    (120) VALIDACIONES_CREATE_TABLE -> . LISTA3
    (121) LISTA3 -> . VALIDACION_CAMPO_CREATE
    (122) LISTA3 -> . VALIDACION_CAMPO_CREATE_VACIO
    (123) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (124) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (125) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (126) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (127) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (129) VALIDACION_CAMPO_CREATE -> . NULL
    (128) VALIDACION_CAMPO_CREATE_VACIO -> .

    NOT             shift and go to state 190
    DEFAULT         shift and go to state 192
    NULL            shift and go to state 191
    COMA            reduce using rule 128 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    ID              reduce using rule 128 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    PARDER          reduce using rule 128 (VALIDACION_CAMPO_CREATE_VACIO -> .)

    VALIDACIONES_CREATE_TABLE      shift and go to state 186
    LISTA3                         shift and go to state 187
    VALIDACION_CAMPO_CREATE        shift and go to state 188
    VALIDACION_CAMPO_CREATE_VACIO  shift and go to state 189

state 140

    (107) TIPO_CAMPO -> SMALLINT .

    NOT             reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)
    DEFAULT         reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)
    NULL            reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)
    COMA            reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)
    ID              reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)
    PARDER          reduce using rule 107 (TIPO_CAMPO -> SMALLINT .)


state 141

    (108) TIPO_CAMPO -> INTEGER .

    NOT             reduce using rule 108 (TIPO_CAMPO -> INTEGER .)
    DEFAULT         reduce using rule 108 (TIPO_CAMPO -> INTEGER .)
    NULL            reduce using rule 108 (TIPO_CAMPO -> INTEGER .)
    COMA            reduce using rule 108 (TIPO_CAMPO -> INTEGER .)
    ID              reduce using rule 108 (TIPO_CAMPO -> INTEGER .)
    PARDER          reduce using rule 108 (TIPO_CAMPO -> INTEGER .)


state 142

    (109) TIPO_CAMPO -> BIGINT .

    NOT             reduce using rule 109 (TIPO_CAMPO -> BIGINT .)
    DEFAULT         reduce using rule 109 (TIPO_CAMPO -> BIGINT .)
    NULL            reduce using rule 109 (TIPO_CAMPO -> BIGINT .)
    COMA            reduce using rule 109 (TIPO_CAMPO -> BIGINT .)
    ID              reduce using rule 109 (TIPO_CAMPO -> BIGINT .)
    PARDER          reduce using rule 109 (TIPO_CAMPO -> BIGINT .)


state 143

    (110) TIPO_CAMPO -> DECIMAL .

    NOT             reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)
    DEFAULT         reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)
    NULL            reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)
    COMA            reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)
    ID              reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)
    PARDER          reduce using rule 110 (TIPO_CAMPO -> DECIMAL .)


state 144

    (111) TIPO_CAMPO -> REAL .

    NOT             reduce using rule 111 (TIPO_CAMPO -> REAL .)
    DEFAULT         reduce using rule 111 (TIPO_CAMPO -> REAL .)
    NULL            reduce using rule 111 (TIPO_CAMPO -> REAL .)
    COMA            reduce using rule 111 (TIPO_CAMPO -> REAL .)
    ID              reduce using rule 111 (TIPO_CAMPO -> REAL .)
    PARDER          reduce using rule 111 (TIPO_CAMPO -> REAL .)


state 145

    (112) TIPO_CAMPO -> MONEY .

    NOT             reduce using rule 112 (TIPO_CAMPO -> MONEY .)
    DEFAULT         reduce using rule 112 (TIPO_CAMPO -> MONEY .)
    NULL            reduce using rule 112 (TIPO_CAMPO -> MONEY .)
    COMA            reduce using rule 112 (TIPO_CAMPO -> MONEY .)
    ID              reduce using rule 112 (TIPO_CAMPO -> MONEY .)
    PARDER          reduce using rule 112 (TIPO_CAMPO -> MONEY .)


state 146

    (113) TIPO_CAMPO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 193


state 147

    (114) TIPO_CAMPO -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (116) TIPO_CAMPO -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 194
    PARIZQ          shift and go to state 195


state 148

    (115) TIPO_CAMPO -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 196


state 149

    (117) TIPO_CAMPO -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 197


state 150

    (118) TIPO_CAMPO -> TEXT .

    NOT             reduce using rule 118 (TIPO_CAMPO -> TEXT .)
    DEFAULT         reduce using rule 118 (TIPO_CAMPO -> TEXT .)
    NULL            reduce using rule 118 (TIPO_CAMPO -> TEXT .)
    COMA            reduce using rule 118 (TIPO_CAMPO -> TEXT .)
    ID              reduce using rule 118 (TIPO_CAMPO -> TEXT .)
    PARDER          reduce using rule 118 (TIPO_CAMPO -> TEXT .)


state 151

    (119) TIPO_CAMPO -> BOOLEAN .

    NOT             reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)
    DEFAULT         reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)
    NULL            reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)
    COMA            reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)
    ID              reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)
    PARDER          reduce using rule 119 (TIPO_CAMPO -> BOOLEAN .)


state 152

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE . MODE_DATABASE
    (141) MODE_DATABASE -> . MODE IGUAL ENTERO
    (142) MODE_DATABASE -> .

    MODE            shift and go to state 199
    SELECT          reduce using rule 142 (MODE_DATABASE -> .)
    CREATE          reduce using rule 142 (MODE_DATABASE -> .)
    SHOW            reduce using rule 142 (MODE_DATABASE -> .)
    ALTER           reduce using rule 142 (MODE_DATABASE -> .)
    DROP            reduce using rule 142 (MODE_DATABASE -> .)
    $end            reduce using rule 142 (MODE_DATABASE -> .)

    MODE_DATABASE                  shift and go to state 198

state 153

    (139) OWNER_DATABASE -> OWNER . IGUAL ID

    IGUAL           shift and go to state 200


state 154

    (137) IF_NOT_EXISTIS -> IF NOT EXISTS .

    ID              reduce using rule 137 (IF_NOT_EXISTIS -> IF NOT EXISTS .)


state 155

    (147) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 147 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 156

    (148) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 148 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 157

    (149) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 149 (ALTER_TABLE_OP_OW -> ID .)


state 158

    (150) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 150 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 159

