Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PRIMARY         reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)


state 451

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    REFERENCES      shift and go to state 475


state 452

    (231) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    INSERT          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    UPDATE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DELETE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 453

    (189) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES . PARDER
    (195) VALORES -> VALORES . VALOR
    (197) VALOR -> . ID D
    (198) VALOR -> . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (252) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (253) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (254) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (255) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (256) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (257) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (258) EXPNUMERICA -> . ID
    (259) EXPNUMERICA -> . ENTERO
    (260) EXPNUMERICA -> . FLOTANTE

    PARDER          shift and go to state 476
    ID              shift and go to state 272
    PARIZQ          shift and go to state 269
    ENTERO          shift and go to state 275
    FLOTANTE        shift and go to state 276

    VALOR                          shift and go to state 349
    EXPRESION_GLOBAL               shift and go to state 273
    EXPNUMERICA                    shift and go to state 274

state 454

    (205) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .

    WHERE           reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PUNTOCOMA       reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ID              reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PARIZQ          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    EXISTS          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ENTERO          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    FLOTANTE        reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENASIMPLE    reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENADOBLE     reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)


state 455

    (47) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 208
    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

  ! NOT             [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 290
    CONDICION_REL                  shift and go to state 205
    EXPRESIONNE                    shift and go to state 206
    SIMBOLO_NEG                    shift and go to state 207
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 456

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 477


state 457

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER . REFERENCES ID PUNTOCOMA

    REFERENCES      shift and go to state 478


state 458

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 479


state 459

    (214) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .

    SELECT          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    CREATE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    INSERT          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    UPDATE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DELETE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DROP            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    ALTER           reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    SHOW            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    $end            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)


state 460

    (69) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 480


state 461

    (72) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 72 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 462

    (70) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 463

    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (102) STATE -> . ASC
    (103) STATE -> . ASC NULLS FIRST
    (104) STATE -> . ASC NULLS LAST
    (105) STATE -> . DESC
    (106) STATE -> . DESC NULLS FIRST
    (107) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LIMIT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    OFFSET          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    UNION           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INTERSECT       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    EXCEPT          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 385
    DESC            shift and go to state 386

  ! ASC             [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]

    STATE                          shift and go to state 481

state 464

    (95) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LIMIT           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    OFFSET          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    UNION           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INTERSECT       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    EXCEPT          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASC             reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    DESC            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 465

    (100) S2 -> AS ALIAS COMA . EXPRES
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (92) EXPRES -> . CAMPOS S2
    (93) EXPRES -> . CAMPOS
    (94) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (96) EXPRES -> . CAMPOS S2 STATE
    (97) EXPRES -> . CAMPOS STATE
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    EXPRES                         shift and go to state 482
    NOMBRE_T                       shift and go to state 316
    CAMPOS                         shift and go to state 317

state 466

    (103) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    LIMIT           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    OFFSET          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    UNION           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    INTERSECT       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    EXCEPT          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ASC             reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    DESC            reduce using rule 103 (STATE -> ASC NULLS FIRST .)


state 467

    (104) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    LIMIT           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    OFFSET          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    UNION           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    INTERSECT       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    EXCEPT          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ASC             reduce using rule 104 (STATE -> ASC NULLS LAST .)
    DESC            reduce using rule 104 (STATE -> ASC NULLS LAST .)


state 468

    (106) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    LIMIT           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    OFFSET          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    UNION           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    INTERSECT       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    EXCEPT          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ASC             reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    DESC            reduce using rule 106 (STATE -> DESC NULLS FIRST .)


state 469

    (107) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 107 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 107 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 107 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 107 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    LIMIT           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    OFFSET          reduce using rule 107 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 107 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 107 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 107 (STATE -> DESC NULLS LAST .)
    UNION           reduce using rule 107 (STATE -> DESC NULLS LAST .)
    INTERSECT       reduce using rule 107 (STATE -> DESC NULLS LAST .)
    EXCEPT          reduce using rule 107 (STATE -> DESC NULLS LAST .)
    ASC             reduce using rule 107 (STATE -> DESC NULLS LAST .)
    DESC            reduce using rule 107 (STATE -> DESC NULLS LAST .)


state 470

    (143) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ . PUNTOCOMA

    PUNTOCOMA       shift and go to state 483


state 471

    (186) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (39) CONDICIONES -> . CONDICIONES CONDICION
    (40) CONDICIONES -> . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 208
    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CONDICIONES                    shift and go to state 484
    CONDICION                      shift and go to state 204
    CONDICION_REL                  shift and go to state 205
    EXPRESIONNE                    shift and go to state 206
    SIMBOLO_NEG                    shift and go to state 207
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 472

    (167) TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 167 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER .)


state 473

    (150) LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .

    CONSTRAINT      reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    UNIQUE          reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    PRIMARY         reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    FOREIGN         reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    ID              reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    PARDER          reduce using rule 150 (LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)


state 474

    (152) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .

    CONSTRAINT      reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)
    UNIQUE          reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)
    PRIMARY         reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)
    FOREIGN         reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)
    ID              reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)
    PARDER          reduce using rule 152 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA .)


state 475

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES . ID PARIZQ LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES . ID PARIZQ LISTA_DE_IDS PARDER

    ID              shift and go to state 485


state 476

    (189) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER .

    PUNTOCOMA       reduce using rule 189 (DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER .)


state 477

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .

