Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    GROUP           reduce using rule 101 (STATE -> ASC .)
    JOIN            reduce using rule 101 (STATE -> ASC .)
    WHERE           reduce using rule 101 (STATE -> ASC .)
    LIMIT           reduce using rule 101 (STATE -> ASC .)
    OFFSET          reduce using rule 101 (STATE -> ASC .)
    INNER           reduce using rule 101 (STATE -> ASC .)
    LEFT            reduce using rule 101 (STATE -> ASC .)
    RIGHT           reduce using rule 101 (STATE -> ASC .)
    FULL            reduce using rule 101 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 101 (STATE -> ASC .)
    UNION           reduce using rule 101 (STATE -> ASC .)
    INTERSECT       reduce using rule 101 (STATE -> ASC .)
    EXCEPT          reduce using rule 101 (STATE -> ASC .)
    ASC             reduce using rule 101 (STATE -> ASC .)
    DESC            reduce using rule 101 (STATE -> ASC .)
    NULLS           shift and go to state 283


state 257

    (104) STATE -> DESC .
    (105) STATE -> DESC . NULLS FIRST
    (106) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 104 (STATE -> DESC .)
    ID              reduce using rule 104 (STATE -> DESC .)
    ASTERISCO       reduce using rule 104 (STATE -> DESC .)
    GROUP           reduce using rule 104 (STATE -> DESC .)
    JOIN            reduce using rule 104 (STATE -> DESC .)
    WHERE           reduce using rule 104 (STATE -> DESC .)
    LIMIT           reduce using rule 104 (STATE -> DESC .)
    OFFSET          reduce using rule 104 (STATE -> DESC .)
    INNER           reduce using rule 104 (STATE -> DESC .)
    LEFT            reduce using rule 104 (STATE -> DESC .)
    RIGHT           reduce using rule 104 (STATE -> DESC .)
    FULL            reduce using rule 104 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 104 (STATE -> DESC .)
    UNION           reduce using rule 104 (STATE -> DESC .)
    INTERSECT       reduce using rule 104 (STATE -> DESC .)
    EXCEPT          reduce using rule 104 (STATE -> DESC .)
    ASC             reduce using rule 104 (STATE -> DESC .)
    DESC            reduce using rule 104 (STATE -> DESC .)
    NULLS           shift and go to state 284


state 258

    (145) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    ID              reduce using rule 145 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 145 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 259

    (163) VALIDACION_CAMPO_CREATE -> NOT NULL .

    COMA            reduce using rule 163 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 163 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 163 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 260

    (164) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    COMA            reduce using rule 164 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 164 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 164 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 261

    (165) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    COMA            reduce using rule 165 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 165 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 165 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 262

    (166) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    COMA            reduce using rule 166 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 166 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 166 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 263

    (167) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    COMA            reduce using rule 167 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 167 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 167 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 264

    (154) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 285


state 265

    (156) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 286


state 266

    (155) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 287


state 267

    (157) TIPO_CAMPO -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 288


state 268

    (121) AS_NO -> AS NO_N COMA . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ID              shift and go to state 76
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    QUERY                          shift and go to state 289
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 269

    (181) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 290


state 270

    (179) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 179 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 271

    (46) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (38) CONDICIONES -> . CONDICIONES CONDICION
    (39) CONDICIONES -> . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICIONES                    shift and go to state 291
    CONDICION                      shift and go to state 149
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 272

    (40) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    NOT             reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    UNION           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INTERSECT       reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    EXCEPT          reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LIMIT           reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    OFFSET          reduce using rule 40 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 273

    (66) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (38) CONDICIONES -> CONDICIONES . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LIMIT           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    OFFSET          reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    UNION           reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INTERSECT       reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    EXCEPT          reduce using rule 66 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICION                      shift and go to state 204
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 274

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (71) SUB_COLUMN -> . JOIN EXPRESIONNE
    (72) SUB_COLUMN -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 275
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    SUB_COLUMN                     shift and go to state 292
    EXPRESIONNE                    shift and go to state 277
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 275

    (71) SUB_COLUMN -> JOIN . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    EXPRESIONNE                    shift and go to state 293
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 276

    (69) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 294


state 277

    (72) SUB_COLUMN -> EXPRESIONNE .

    PARDER          reduce using rule 72 (SUB_COLUMN -> EXPRESIONNE .)


state 278

    (100) MORE_ORDER -> HAVING CONDICIONES .
    (38) CONDICIONES -> CONDICIONES . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    GROUP           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    JOIN            reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    LIMIT           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    OFFSET          reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    UNION           reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    INTERSECT       reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    EXCEPT          reduce using rule 100 (MORE_ORDER -> HAVING CONDICIONES .)
    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICION                      shift and go to state 204
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 279

    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (93) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (97) S2 -> . COMA EXPRES
    (98) S2 -> . AS ALIAS
    (99) S2 -> . AS ALIAS COMA EXPRES
    (101) STATE -> . ASC
    (102) STATE -> . ASC NULLS FIRST
    (103) STATE -> . ASC NULLS LAST
    (104) STATE -> . DESC
    (105) STATE -> . DESC NULLS FIRST
    (106) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LIMIT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    OFFSET          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    UNION           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INTERSECT       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    EXCEPT          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 254
    AS              shift and go to state 255
    ASC             shift and go to state 256
    DESC            shift and go to state 257

  ! ASC             [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]
  ! DESC            [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]

    S2                             shift and go to state 295
    STATE                          shift and go to state 296

state 280

    (95) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    JOIN            reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    LIMIT           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    OFFSET          reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    UNION           reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    INTERSECT       reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    EXCEPT          reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    ASC             reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)
    DESC            reduce using rule 95 (EXPRES -> CAMPOS S2 STATE .)


state 281

    (97) S2 -> COMA EXPRES .

    ASC             reduce using rule 97 (S2 -> COMA EXPRES .)
    DESC            reduce using rule 97 (S2 -> COMA EXPRES .)
    HAVING          reduce using rule 97 (S2 -> COMA EXPRES .)
    ID              reduce using rule 97 (S2 -> COMA EXPRES .)
    ASTERISCO       reduce using rule 97 (S2 -> COMA EXPRES .)
    GROUP           reduce using rule 97 (S2 -> COMA EXPRES .)
    JOIN            reduce using rule 97 (S2 -> COMA EXPRES .)
    WHERE           reduce using rule 97 (S2 -> COMA EXPRES .)
    LIMIT           reduce using rule 97 (S2 -> COMA EXPRES .)
    OFFSET          reduce using rule 97 (S2 -> COMA EXPRES .)
    INNER           reduce using rule 97 (S2 -> COMA EXPRES .)
    LEFT            reduce using rule 97 (S2 -> COMA EXPRES .)
    RIGHT           reduce using rule 97 (S2 -> COMA EXPRES .)
    FULL            reduce using rule 97 (S2 -> COMA EXPRES .)
    PUNTOCOMA       reduce using rule 97 (S2 -> COMA EXPRES .)
    UNION           reduce using rule 97 (S2 -> COMA EXPRES .)
    INTERSECT       reduce using rule 97 (S2 -> COMA EXPRES .)
    EXCEPT          reduce using rule 97 (S2 -> COMA EXPRES .)


state 282

    (98) S2 -> AS ALIAS .
    (99) S2 -> AS ALIAS . COMA EXPRES

    ASC             reduce using rule 98 (S2 -> AS ALIAS .)
    DESC            reduce using rule 98 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 98 (S2 -> AS ALIAS .)
    ID              reduce using rule 98 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 98 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 98 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 98 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 98 (S2 -> AS ALIAS .)
    LIMIT           reduce using rule 98 (S2 -> AS ALIAS .)
    OFFSET          reduce using rule 98 (S2 -> AS ALIAS .)
    INNER           reduce using rule 98 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 98 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 98 (S2 -> AS ALIAS .)
    FULL            reduce using rule 98 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 98 (S2 -> AS ALIAS .)
    UNION           reduce using rule 98 (S2 -> AS ALIAS .)
    INTERSECT       reduce using rule 98 (S2 -> AS ALIAS .)
    EXCEPT          reduce using rule 98 (S2 -> AS ALIAS .)
    COMA            shift and go to state 297


state 283

    (102) STATE -> ASC NULLS . FIRST
    (103) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 298
    LAST            shift and go to state 299


state 284

    (105) STATE -> DESC NULLS . FIRST
    (106) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 300
    LAST            shift and go to state 301


state 285

    (154) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 302


state 286

    (156) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .

    NOT             reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    ID              reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 156 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)


state 287

    (155) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 155 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)


state 288

    (157) TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 157 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)


state 289

    (121) AS_NO -> AS NO_N COMA QUERY .

    PARIZQ          reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    EXISTS          reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    ID              reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
