Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    WHEN            reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .)
    PARIZQ          reduce using rule 125 (SUBQUERYS -> QUERY .)
    EXISTS          reduce using rule 125 (SUBQUERYS -> QUERY .)
    ID              reduce using rule 125 (SUBQUERYS -> QUERY .)
    ENTERO          reduce using rule 125 (SUBQUERYS -> QUERY .)
    FLOTANTE        reduce using rule 125 (SUBQUERYS -> QUERY .)
    CADENASIMPLE    reduce using rule 125 (SUBQUERYS -> QUERY .)
    CADENADOBLE     reduce using rule 125 (SUBQUERYS -> QUERY .)
    IN              reduce using rule 125 (SUBQUERYS -> QUERY .)
    NOT             reduce using rule 125 (SUBQUERYS -> QUERY .)
    IGUAL           reduce using rule 125 (SUBQUERYS -> QUERY .)
    DIFERENTE       reduce using rule 125 (SUBQUERYS -> QUERY .)
    MAYOR           reduce using rule 125 (SUBQUERYS -> QUERY .)
    MENOR           reduce using rule 125 (SUBQUERYS -> QUERY .)
    MENORIGUAL      reduce using rule 125 (SUBQUERYS -> QUERY .)
    MAYORIGUAL      reduce using rule 125 (SUBQUERYS -> QUERY .)

  ! PARIZQ          [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! EXISTS          [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! ID              [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! ENTERO          [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! FLOTANTE        [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! CADENASIMPLE    [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! CADENADOBLE     [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! IN              [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! NOT             [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! IGUAL           [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! DIFERENTE       [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! MAYOR           [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! MENOR           [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! MENORIGUAL      [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]
  ! MAYORIGUAL      [ reduce using rule 132 (AS_NO -> AS NO_N COMA QUERY .) ]


state 444

    (148) QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO .

    PARDER          reduce using rule 148 (QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO .)


state 445

    (279) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 499


state 446

    (162) CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE . END
    (169) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE . THEN EXPRESIONNE
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL

    END             shift and go to state 500
    THEN            shift and go to state 447
    IN              shift and go to state 84
    NOT             shift and go to state 85
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91

    OPCIONALESS                    shift and go to state 82
    OPERADOR                       shift and go to state 83

state 447

    (169) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 501
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 448

    (53) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
    THEN            reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PUNTOCOMA       reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

  ! NOT             [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! PARIZQ          [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! EXISTS          [ reduce using rule 53 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 220
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 449

    (171) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ . ID PARIZQ PUNTOCOMA

    ID              shift and go to state 502


state 450

    (175) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    CONSTRAINT      reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    UNIQUE          reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PRIMARY         reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    FOREIGN         reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    ID              reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 175 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 451

    (204) LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 204 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)


state 452

    (205) VALIDACION_CAMPO_CREATE -> NOT NULL .

    NOT             reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PRIMARY         reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    DEFAULT         reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    NULL            reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    CONSTRAINT      reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    COMA            reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    UNIQUE          reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    FOREIGN         reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 205 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 453

    (206) VALIDACION_CAMPO_CREATE -> PRIMARY KEY .

    NOT             reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    PRIMARY         reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    DEFAULT         reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    NULL            reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    COMA            reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    UNIQUE          reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    FOREIGN         reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    ID              reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    PARDER          reduce using rule 206 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)


state 454

    (207) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    NOT             reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PRIMARY         reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    DEFAULT         reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    NULL            reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    CONSTRAINT      reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    COMA            reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    UNIQUE          reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    FOREIGN         reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 207 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 455

    (208) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    NOT             reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PRIMARY         reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    DEFAULT         reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    NULL            reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    CONSTRAINT      reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    COMA            reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    UNIQUE          reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    FOREIGN         reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 208 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 456

    (209) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    NOT             reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PRIMARY         reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    DEFAULT         reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    NULL            reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    CONSTRAINT      reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    COMA            reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    UNIQUE          reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    FOREIGN         reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 209 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 457

    (210) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    NOT             reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PRIMARY         reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    DEFAULT         reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    NULL            reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    CONSTRAINT      reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    COMA            reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    UNIQUE          reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    FOREIGN         reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 210 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 458

    (213) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . UNIQUE
    (214) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . CHECK PARIZQ CONDICIONES PARDER

    UNIQUE          shift and go to state 503
    CHECK           shift and go to state 504


state 459

    (195) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . EXPNUMERICA PARDER
    (280) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (281) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (282) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (285) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (286) EXPNUMERICA -> . ID
    (287) EXPNUMERICA -> . ENTERO
    (288) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 324
    ID              shift and go to state 338
    ENTERO          shift and go to state 330
    FLOTANTE        shift and go to state 331

    EXPNUMERICA                    shift and go to state 505

state 460

    (197) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA . PARDER
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 506
    MAS             shift and go to state 408
    MENOS           shift and go to state 409
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411
    PORCENTAJE      shift and go to state 412


state 461

    (196) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA . PARDER
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 507
    MAS             shift and go to state 408
    MENOS           shift and go to state 409
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411
    PORCENTAJE      shift and go to state 412


state 462

    (198) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA . PARDER
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 508
    MAS             shift and go to state 408
    MENOS           shift and go to state 409
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411
    PORCENTAJE      shift and go to state 412


state 463

    (178) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICIONES                    shift and go to state 509
    CONDICION                      shift and go to state 135
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 464

    (179) LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .

    CONSTRAINT      reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)
    UNIQUE          reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)
    PRIMARY         reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)
    FOREIGN         reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)
    ID              reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)
    PARDER          reduce using rule 179 (LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ .)


state 465

    (184) LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .

    PARIZQ          reduce using rule 184 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)
    ID              reduce using rule 184 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)
    PARDER          reduce using rule 184 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)


state 466

    (186) LISTA_ID_ -> ID COMA .

    PARIZQ          reduce using rule 186 (LISTA_ID_ -> ID COMA .)
    ID              reduce using rule 186 (LISTA_ID_ -> ID COMA .)
    PARDER          reduce using rule 186 (LISTA_ID_ -> ID COMA .)


state 467

    (180) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER COMA
    (182) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER
    (184) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (186) LISTA_ID_ -> . ID COMA
    (187) LISTA_ID_ -> . ID

    PARDER          shift and go to state 510
    ID              shift and go to state 398

    LISTA_ID_                      shift and go to state 465

state 468

    (181) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (183) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (184) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (186) LISTA_ID_ -> . ID COMA
    (187) LISTA_ID_ -> . ID

    PARDER          shift and go to state 511
    ID              shift and go to state 398

    LISTA_ID_                      shift and go to state 465

state 469

    (259) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 512


state 470

