Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 419

    (91) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2
    (92) EXPRES -> NOMBRE_T PUNTO . CAMPOS
    (95) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2 STATE
    (96) EXPRES -> NOMBRE_T PUNTO . CAMPOS STATE
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    ID              shift and go to state 127
    ASTERISCO       shift and go to state 35

    CAMPOS                         shift and go to state 479

state 420

    (93) EXPRES -> CAMPOS S2 .
    (97) EXPRES -> CAMPOS S2 . STATE
    (103) STATE -> . ASC
    (104) STATE -> . ASC NULLS FIRST
    (105) STATE -> . ASC NULLS LAST
    (106) STATE -> . DESC
    (107) STATE -> . DESC NULLS FIRST
    (108) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ID              reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ASTERISCO       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    GROUP           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    JOIN            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    WHERE           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    LIMIT           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    OFFSET          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    INNER           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    LEFT            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    RIGHT           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    FULL            reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    UNION           reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    INTERSECT       reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    EXCEPT          reduce using rule 93 (EXPRES -> CAMPOS S2 .)
    ASC             shift and go to state 424
    DESC            shift and go to state 425

  ! ASC             [ reduce using rule 93 (EXPRES -> CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 93 (EXPRES -> CAMPOS S2 .) ]

    STATE                          shift and go to state 480

state 421

    (98) EXPRES -> CAMPOS STATE .

    HAVING          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ID              reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ASTERISCO       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    GROUP           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    JOIN            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    WHERE           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    LIMIT           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    OFFSET          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    INNER           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    LEFT            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    RIGHT           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    FULL            reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    UNION           reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    INTERSECT       reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    EXCEPT          reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    ASC             reduce using rule 98 (EXPRES -> CAMPOS STATE .)
    DESC            reduce using rule 98 (EXPRES -> CAMPOS STATE .)


state 422

    (99) S2 -> COMA . EXPRES
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (93) EXPRES -> . CAMPOS S2
    (94) EXPRES -> . CAMPOS
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (96) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (97) EXPRES -> . CAMPOS S2 STATE
    (98) EXPRES -> . CAMPOS STATE
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    ID              shift and go to state 34
    ASTERISCO       shift and go to state 35

    EXPRES                         shift and go to state 481
    NOMBRE_T                       shift and go to state 349
    CAMPOS                         shift and go to state 350

state 423

    (100) S2 -> AS . ALIAS
    (101) S2 -> AS . ALIAS COMA EXPRES
    (21) ALIAS -> . ID

    ID              shift and go to state 130

    ALIAS                          shift and go to state 482

state 424

    (103) STATE -> ASC .
    (104) STATE -> ASC . NULLS FIRST
    (105) STATE -> ASC . NULLS LAST

    HAVING          reduce using rule 103 (STATE -> ASC .)
    ID              reduce using rule 103 (STATE -> ASC .)
    ASTERISCO       reduce using rule 103 (STATE -> ASC .)
    GROUP           reduce using rule 103 (STATE -> ASC .)
    JOIN            reduce using rule 103 (STATE -> ASC .)
    WHERE           reduce using rule 103 (STATE -> ASC .)
    LIMIT           reduce using rule 103 (STATE -> ASC .)
    OFFSET          reduce using rule 103 (STATE -> ASC .)
    INNER           reduce using rule 103 (STATE -> ASC .)
    LEFT            reduce using rule 103 (STATE -> ASC .)
    RIGHT           reduce using rule 103 (STATE -> ASC .)
    FULL            reduce using rule 103 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 103 (STATE -> ASC .)
    UNION           reduce using rule 103 (STATE -> ASC .)
    INTERSECT       reduce using rule 103 (STATE -> ASC .)
    EXCEPT          reduce using rule 103 (STATE -> ASC .)
    ASC             reduce using rule 103 (STATE -> ASC .)
    DESC            reduce using rule 103 (STATE -> ASC .)
    NULLS           shift and go to state 483


state 425

    (106) STATE -> DESC .
    (107) STATE -> DESC . NULLS FIRST
    (108) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 106 (STATE -> DESC .)
    ID              reduce using rule 106 (STATE -> DESC .)
    ASTERISCO       reduce using rule 106 (STATE -> DESC .)
    GROUP           reduce using rule 106 (STATE -> DESC .)
    JOIN            reduce using rule 106 (STATE -> DESC .)
    WHERE           reduce using rule 106 (STATE -> DESC .)
    LIMIT           reduce using rule 106 (STATE -> DESC .)
    OFFSET          reduce using rule 106 (STATE -> DESC .)
    INNER           reduce using rule 106 (STATE -> DESC .)
    LEFT            reduce using rule 106 (STATE -> DESC .)
    RIGHT           reduce using rule 106 (STATE -> DESC .)
    FULL            reduce using rule 106 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 106 (STATE -> DESC .)
    UNION           reduce using rule 106 (STATE -> DESC .)
    INTERSECT       reduce using rule 106 (STATE -> DESC .)
    EXCEPT          reduce using rule 106 (STATE -> DESC .)
    ASC             reduce using rule 106 (STATE -> DESC .)
    DESC            reduce using rule 106 (STATE -> DESC .)
    NULLS           shift and go to state 484


state 426

    (260) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 485


state 427

    (265) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 486


state 428

    (146) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE END
    (147) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE ELSE EXPRESIONNE END
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (53) SIMBOLO_NEG -> . NOT

    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59
    NOT             shift and go to state 136

    EXPRESIONNE                    shift and go to state 487
    CONDICION                      shift and go to state 209
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55
    CONDICION_REL                  shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 135

state 429

    (48) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    THEN            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PUNTOCOMA       reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

  ! NOT             [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 48 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 209
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 430

    (271) DQL_COMANDOS -> CREATE TYPE MOOD AS ENUM PARIZQ LISTAS_CS PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 488


state 431

    (274) LISTA_CS -> CADENASIMPLE CS .

    PARDER          reduce using rule 274 (LISTA_CS -> CADENASIMPLE CS .)


state 432

    (275) CS -> COMA . LISTA_CS
    (273) LISTA_CS -> . CADENASIMPLE
    (274) LISTA_CS -> . CADENASIMPLE CS

    CADENASIMPLE    shift and go to state 361

    LISTA_CS                       shift and go to state 489

state 433

    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ . ID PARDER PUNTOCOMA

    ID              shift and go to state 490


state 434

    (154) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    CONSTRAINT      reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    UNIQUE          reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PRIMARY         reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    FOREIGN         reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    ID              reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 154 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 435

    (190) LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 190 (LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE .)


state 436

    (191) VALIDACION_CAMPO_CREATE -> NOT NULL .

    NOT             reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PRIMARY         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    DEFAULT         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    NULL            reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    CONSTRAINT      reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    COMA            reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    UNIQUE          reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    FOREIGN         reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 191 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 437

    (192) VALIDACION_CAMPO_CREATE -> PRIMARY KEY .

    NOT             reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    PRIMARY         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    DEFAULT         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    NULL            reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    COMA            reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    UNIQUE          reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    FOREIGN         reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    ID              reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)
    PARDER          reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)


state 438

    (193) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    NOT             reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PRIMARY         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    DEFAULT         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    NULL            reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    CONSTRAINT      reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    COMA            reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    UNIQUE          reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    FOREIGN         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 439

    (194) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    NOT             reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PRIMARY         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    DEFAULT         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    NULL            reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    CONSTRAINT      reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    COMA            reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    UNIQUE          reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    FOREIGN         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 440

    (195) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    NOT             reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PRIMARY         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    DEFAULT         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    NULL            reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    CONSTRAINT      reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    COMA            reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    UNIQUE          reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    FOREIGN         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 441

    (196) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    NOT             reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PRIMARY         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    DEFAULT         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    NULL            reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    CONSTRAINT      reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    COMA            reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    UNIQUE          reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    FOREIGN         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 442

    (197) VALIDACION_CAMPO_CREATE -> DEFAULT ID .

    NOT             reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    PRIMARY         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    DEFAULT         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    NULL            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    CONSTRAINT      reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    COMA            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    UNIQUE          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    FOREIGN         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    ID              reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    PARDER          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)


state 443

    (200) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . CHECK PARIZQ CONDICIONES PARDER

    UNIQUE          shift and go to state 491
    CHECK           shift and go to state 492


state 444

    (181) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . EXPNUMERICA PARDER
    (276) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (277) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (278) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (281) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (282) EXPNUMERICA -> . ID
    (283) EXPNUMERICA -> . ENTERO
    (284) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 310
    ID              shift and go to state 315
    ENTERO          shift and go to state 316
    FLOTANTE        shift and go to state 317

    EXPNUMERICA                    shift and go to state 493

state 445

    (183) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA . PARDER
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 494
    MAS             shift and go to state 393
    MENOS           shift and go to state 394
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396
    PORCENTAJE      shift and go to state 397


state 446

    (182) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA . PARDER
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 495
    MAS             shift and go to state 393
    MENOS           shift and go to state 394
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396
    PORCENTAJE      shift and go to state 397


state 447

    (184) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA . PARDER
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 496
    MAS             shift and go to state 393
    MENOS           shift and go to state 394
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396
    PORCENTAJE      shift and go to state 397


state 448

    (157) LISTA2 -> CONSTRAINT ID UNIQUE COMA .

    CONSTRAINT      reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    UNIQUE          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PRIMARY         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    FOREIGN         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    ID              reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PARDER          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)


state 449

    (158) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (159) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER COMA
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
