Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    CADENASIMPLE    reduce using rule 47 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 47 (SIMBOLO_LOGICO -> AND .)


state 132

    (48) SIMBOLO_LOGICO -> OR .

    ID              reduce using rule 48 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 48 (SIMBOLO_LOGICO -> OR .)
    DECIMAL         reduce using rule 48 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 48 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 48 (SIMBOLO_LOGICO -> OR .)


state 133

    (37) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    EXPRESIONNE                    shift and go to state 163
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 134

    (55) OPERADOR -> IGUAL .

    ID              reduce using rule 55 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 55 (OPERADOR -> IGUAL .)
    DECIMAL         reduce using rule 55 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 55 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 55 (OPERADOR -> IGUAL .)


state 135

    (56) OPERADOR -> DIFERENTE .

    ID              reduce using rule 56 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 56 (OPERADOR -> DIFERENTE .)
    DECIMAL         reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 56 (OPERADOR -> DIFERENTE .)


state 136

    (57) OPERADOR -> MAYOR .

    ID              reduce using rule 57 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 57 (OPERADOR -> MAYOR .)
    DECIMAL         reduce using rule 57 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 57 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 57 (OPERADOR -> MAYOR .)


state 137

    (58) OPERADOR -> MENOR .

    ID              reduce using rule 58 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 58 (OPERADOR -> MENOR .)
    DECIMAL         reduce using rule 58 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 58 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 58 (OPERADOR -> MENOR .)


state 138

    (59) OPERADOR -> MENORIGUAL .

    ID              reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    DECIMAL         reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> MENORIGUAL .)


state 139

    (60) OPERADOR -> MAYORIGUAL .

    ID              reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    DECIMAL         reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> MAYORIGUAL .)


state 140

    (45) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 165
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CAMPOSC                        shift and go to state 164

state 141

    (42) INNERR -> WHERE CONDICIONES .
    (31) CONDICIONES -> CONDICIONES . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICION                      shift and go to state 129
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 142

    (40) INNERR -> INNER JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 166


state 143

    (41) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (31) CONDICIONES -> . CONDICIONES CONDICION
    (32) CONDICIONES -> . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICIONES                    shift and go to state 167
    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 144

    (44) TABLA_REF -> ID AS . ID

    ID              shift and go to state 168


state 145

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    SHOW            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    ALTER           reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DROP            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 146

    (61) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 61 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 147

    (65) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (66) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 169
    ID              reduce using rule 66 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 66 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 148

    (80) VALIDACIONES_CREATE_TABLE -> LISTA3 .

    COMA            reduce using rule 80 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 80 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 80 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)


state 149

    (81) LISTA3 -> VALIDACION_CAMPO_CREATE .

    COMA            reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 150

    (82) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    COMA            reduce using rule 82 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 82 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 82 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 151

    (83) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 170


state 152

    (89) VALIDACION_CAMPO_CREATE -> NULL .

    COMA            reduce using rule 89 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 89 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 89 (VALIDACION_CAMPO_CREATE -> NULL .)


state 153

    (84) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (85) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (86) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (87) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO

    CADENASIMPLE    shift and go to state 171
    CADENADOBLE     shift and go to state 172
    DECIMAL         shift and go to state 173
    ENTERO          shift and go to state 174


state 154

    (73) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 73 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 155

    (74) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 175


state 156

    (76) TIPO_CAMPO -> CHARACTER PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 176


state 157

    (75) TIPO_CAMPO -> VARCHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 177


state 158

    (77) TIPO_CAMPO -> CHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 178


state 159

    (94) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .

    SELECT          reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    CREATE          reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    SHOW            reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    ALTER           reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    DROP            reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    $end            reduce using rule 94 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)


state 160

    (101) MODE_DATABASE -> MODE . IGUAL ENTERO

    IGUAL           shift and go to state 179


state 161

    (99) OWNER_DATABASE -> OWNER IGUAL . ID

    ID              shift and go to state 180


state 162

    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL . OTRO_LOGICO
    (34) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .
    (36) OTRO_LOGICO -> . SIMBOLO_LOGICO CONDICIONES
    (47) SIMBOLO_LOGICO -> . AND
    (48) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ENTERO          reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    DECIMAL         reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENASIMPLE    reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENADOBLE     reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    PUNTOCOMA       reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    INNER           reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    JOIN            reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    WHERE           reduce using rule 34 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    AND             shift and go to state 131
    OR              shift and go to state 132

    SIMBOLO_LOGICO                 shift and go to state 181
    OTRO_LOGICO                    shift and go to state 182

state 163

    (37) CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .

    AND             reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    OR              reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    DECIMAL         reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 37 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 164

    (45) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IGUAL           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DECIMAL         reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 165

    (50) CAMPOSC -> ID .

    IGUAL           reduce using rule 50 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    AND             reduce using rule 50 (CAMPOSC -> ID .)
    OR              reduce using rule 50 (CAMPOSC -> ID .)
    ID              reduce using rule 50 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ID .)
    INNER           reduce using rule 50 (CAMPOSC -> ID .)
    JOIN            reduce using rule 50 (CAMPOSC -> ID .)
    WHERE           reduce using rule 50 (CAMPOSC -> ID .)


state 166

    (40) INNERR -> INNER JOIN TABLA_REF ON . CONDICIONES
    (31) CONDICIONES -> . CONDICIONES CONDICION
    (32) CONDICIONES -> . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICIONES                    shift and go to state 183
    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 167

    (41) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (31) CONDICIONES -> CONDICIONES . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 41 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 41 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 41 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 41 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICION                      shift and go to state 129
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 168

    (44) TABLA_REF -> ID AS ID .

    ON              reduce using rule 44 (TABLA_REF -> ID AS ID .)


state 169

    (65) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    ID              reduce using rule 65 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 65 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 170

    (83) VALIDACION_CAMPO_CREATE -> NOT NULL .

    COMA            reduce using rule 83 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 83 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 83 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 171

    (84) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    COMA            reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 172

    (85) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    COMA            reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 173

    (86) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    COMA            reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 174

    (87) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    COMA            reduce using rule 87 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 87 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 87 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 175

    (74) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 184


state 176

    (76) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 185


state 177

    (75) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 186


state 178

    (77) TIPO_CAMPO -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 187


state 179

    (101) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 188


state 180

    (99) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 99 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 181

    (36) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (31) CONDICIONES -> . CONDICIONES CONDICION
    (32) CONDICIONES -> . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

