Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DATABASE
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (84) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    COMA            reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 84 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 130

    (85) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    COMA            reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 85 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 131

    (86) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    COMA            reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 86 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 132

    (73) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 139


state 133

    (75) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 140


state 134

    (74) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 141


state 135

    (76) TIPO_CAMPO -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 142


state 136

    (35) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICIONES                    shift and go to state 143
    CONDICION                      shift and go to state 57
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 137

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    ID              reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 138

    (39) INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 139

    (73) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 144


state 140

    (75) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .

    NOT             reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    ID              reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 75 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)


state 141

    (74) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 74 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)


state 142

    (76) TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 76 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)


state 143

    (35) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

  ! ID              [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 144

    (73) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .

    NOT             reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    ID              reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 73 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 143 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 143 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 143 resolved as shift
WARNING: shift/reduce conflict for CADENADOBLE in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (CUERPO -> WHERE CONDICIONES)
WARNING: rejected rule (INNERR -> WHERE CONDICIONES) in state 56
