Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
    FULL            reduce using rule 122 (AS_NO -> AS NO_N COMA QUERY .)
    PUNTO           reduce using rule 122 (AS_NO -> AS NO_N COMA QUERY .)


state 403

    (47) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (39) CONDICIONES -> . CONDICIONES CONDICION
    (40) CONDICIONES -> . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICIONES                    shift and go to state 435
    CONDICION                      shift and go to state 192
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 404

    (41) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    PUNTOCOMA       reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    NOT             reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FLOTANTE        reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    UNION           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INTERSECT       reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    EXCEPT          reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LIMIT           reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    OFFSET          reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PARDER          reduce using rule 41 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 405

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL PUNTOCOMA

    NULL            shift and go to state 436


state 406

    (212) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .

    SELECT          reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    CREATE          reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    INSERT          reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    UPDATE          reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DELETE          reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DROP            reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    ALTER           reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    SHOW            reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    $end            reduce using rule 212 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)


state 407

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID . PARDER REFERENCES ID PUNTOCOMA

    PARDER          shift and go to state 437


state 408

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ . ID PARDER PUNTOCOMA

    ID              shift and go to state 438


state 409

    (214) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 439


state 410

    (67) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LIMIT           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    OFFSET          reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    UNION           reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INTERSECT       reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    EXCEPT          reduce using rule 67 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 411

    (69) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (72) SUB_COLUMN -> . JOIN EXPRESIONNE
    (73) SUB_COLUMN -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 412
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    SUB_COLUMN                     shift and go to state 440
    EXPRESIONNE                    shift and go to state 414
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 412

    (72) SUB_COLUMN -> JOIN . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    EXPRESIONNE                    shift and go to state 441
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 413

    (70) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 442


state 414

    (73) SUB_COLUMN -> EXPRESIONNE .

    PARDER          reduce using rule 73 (SUB_COLUMN -> EXPRESIONNE .)


state 415

    (101) MORE_ORDER -> HAVING CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    GROUP           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    JOIN            reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    LIMIT           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    OFFSET          reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    UNION           reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    INTERSECT       reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    EXCEPT          reduce using rule 101 (MORE_ORDER -> HAVING CONDICIONES .)
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 416

    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (91) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (95) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (98) S2 -> . COMA EXPRES
    (99) S2 -> . AS ALIAS
    (100) S2 -> . AS ALIAS COMA EXPRES
    (102) STATE -> . ASC
    (103) STATE -> . ASC NULLS FIRST
    (104) STATE -> . ASC NULLS LAST
    (105) STATE -> . DESC
    (106) STATE -> . DESC NULLS FIRST
    (107) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LIMIT           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    OFFSET          reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    UNION           reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INTERSECT       reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    EXCEPT          reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 367
    AS              shift and go to state 368
    ASC             shift and go to state 369
    DESC            shift and go to state 370

  ! ASC             [ reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]
  ! DESC            [ reduce using rule 91 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]

    S2                             shift and go to state 443
    STATE                          shift and go to state 444

state 417

    (96) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    JOIN            reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    LIMIT           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    OFFSET          reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    UNION           reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    INTERSECT       reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    EXCEPT          reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    ASC             reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)
    DESC            reduce using rule 96 (EXPRES -> CAMPOS S2 STATE .)


state 418

    (98) S2 -> COMA EXPRES .

    ASC             reduce using rule 98 (S2 -> COMA EXPRES .)
    DESC            reduce using rule 98 (S2 -> COMA EXPRES .)
    HAVING          reduce using rule 98 (S2 -> COMA EXPRES .)
    ID              reduce using rule 98 (S2 -> COMA EXPRES .)
    ASTERISCO       reduce using rule 98 (S2 -> COMA EXPRES .)
    GROUP           reduce using rule 98 (S2 -> COMA EXPRES .)
    JOIN            reduce using rule 98 (S2 -> COMA EXPRES .)
    WHERE           reduce using rule 98 (S2 -> COMA EXPRES .)
    LIMIT           reduce using rule 98 (S2 -> COMA EXPRES .)
    OFFSET          reduce using rule 98 (S2 -> COMA EXPRES .)
    INNER           reduce using rule 98 (S2 -> COMA EXPRES .)
    LEFT            reduce using rule 98 (S2 -> COMA EXPRES .)
    RIGHT           reduce using rule 98 (S2 -> COMA EXPRES .)
    FULL            reduce using rule 98 (S2 -> COMA EXPRES .)
    PUNTOCOMA       reduce using rule 98 (S2 -> COMA EXPRES .)
    UNION           reduce using rule 98 (S2 -> COMA EXPRES .)
    INTERSECT       reduce using rule 98 (S2 -> COMA EXPRES .)
    EXCEPT          reduce using rule 98 (S2 -> COMA EXPRES .)


state 419

    (99) S2 -> AS ALIAS .
    (100) S2 -> AS ALIAS . COMA EXPRES

    ASC             reduce using rule 99 (S2 -> AS ALIAS .)
    DESC            reduce using rule 99 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 99 (S2 -> AS ALIAS .)
    ID              reduce using rule 99 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 99 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 99 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 99 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 99 (S2 -> AS ALIAS .)
    LIMIT           reduce using rule 99 (S2 -> AS ALIAS .)
    OFFSET          reduce using rule 99 (S2 -> AS ALIAS .)
    INNER           reduce using rule 99 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 99 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 99 (S2 -> AS ALIAS .)
    FULL            reduce using rule 99 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 99 (S2 -> AS ALIAS .)
    UNION           reduce using rule 99 (S2 -> AS ALIAS .)
    INTERSECT       reduce using rule 99 (S2 -> AS ALIAS .)
    EXCEPT          reduce using rule 99 (S2 -> AS ALIAS .)
    COMA            shift and go to state 445


state 420

    (103) STATE -> ASC NULLS . FIRST
    (104) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 446
    LAST            shift and go to state 447


state 421

    (106) STATE -> DESC NULLS . FIRST
    (107) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 448
    LAST            shift and go to state 449


state 422

    (143) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID . PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 450


state 423

    (185) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .

    NOT             reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    DEFAULT         reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    ID              reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 185 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)


state 424

    (186) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER

    PARIZQ          shift and go to state 451


state 425

    (167) TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA . PARDER
    (246) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (247) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (248) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (249) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (250) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 452
    MAS             shift and go to state 335
    MENOS           shift and go to state 336
    ASTERISCO       shift and go to state 337
    DIVISION        shift and go to state 338
    PORCENTAJE      shift and go to state 339


state 426

    (169) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 169 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)


state 427

    (168) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 168 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)


state 428

    (170) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 170 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)


state 429

    (150) LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES . PARDER
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
