Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    GROUP           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    JOIN            reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    LIMIT           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    OFFSET          reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    UNION           reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    INTERSECT       reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    EXCEPT          reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    PARDER          reduce using rule 111 (MORE_ORDER -> HAVING CONDICIONES .)
    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICION                      shift and go to state 220
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 494

    (98) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (99) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (102) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (103) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (106) S2 -> . COMA EXPRES
    (107) S2 -> . AS ALIAS
    (108) S2 -> . AS ALIAS COMA EXPRES
    (109) S2 -> . ALIAS
    (110) S2 -> . ALIAS COMA EXPRES
    (112) STATE -> . ASC
    (113) STATE -> . ASC NULLS FIRST
    (114) STATE -> . ASC NULLS LAST
    (115) STATE -> . DESC
    (116) STATE -> . DESC NULLS FIRST
    (117) STATE -> . DESC NULLS LAST
    (22) ALIAS -> . ID

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    HAVING          reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LIMIT           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    OFFSET          reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    UNION           reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INTERSECT       reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    EXCEPT          reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PARDER          reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 437
    AS              shift and go to state 438
    ASC             shift and go to state 440
    DESC            shift and go to state 441
    ID              shift and go to state 74

  ! ID              [ reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]
  ! ASC             [ reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]
  ! DESC            [ reduce using rule 99 (EXPRES -> NOMBRE_T PUNTO CAMPOS .) ]

    S2                             shift and go to state 527
    STATE                          shift and go to state 528
    ALIAS                          shift and go to state 439

state 495

    (104) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    JOIN            reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    LIMIT           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    OFFSET          reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    UNION           reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    INTERSECT       reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    EXCEPT          reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    PARDER          reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    ASC             reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)
    DESC            reduce using rule 104 (EXPRES -> CAMPOS S2 STATE .)


state 496

    (106) S2 -> COMA EXPRES .

    ASC             reduce using rule 106 (S2 -> COMA EXPRES .)
    DESC            reduce using rule 106 (S2 -> COMA EXPRES .)
    HAVING          reduce using rule 106 (S2 -> COMA EXPRES .)
    ID              reduce using rule 106 (S2 -> COMA EXPRES .)
    ASTERISCO       reduce using rule 106 (S2 -> COMA EXPRES .)
    GROUP           reduce using rule 106 (S2 -> COMA EXPRES .)
    JOIN            reduce using rule 106 (S2 -> COMA EXPRES .)
    WHERE           reduce using rule 106 (S2 -> COMA EXPRES .)
    LIMIT           reduce using rule 106 (S2 -> COMA EXPRES .)
    OFFSET          reduce using rule 106 (S2 -> COMA EXPRES .)
    INNER           reduce using rule 106 (S2 -> COMA EXPRES .)
    LEFT            reduce using rule 106 (S2 -> COMA EXPRES .)
    RIGHT           reduce using rule 106 (S2 -> COMA EXPRES .)
    FULL            reduce using rule 106 (S2 -> COMA EXPRES .)
    PUNTOCOMA       reduce using rule 106 (S2 -> COMA EXPRES .)
    UNION           reduce using rule 106 (S2 -> COMA EXPRES .)
    INTERSECT       reduce using rule 106 (S2 -> COMA EXPRES .)
    EXCEPT          reduce using rule 106 (S2 -> COMA EXPRES .)
    PARDER          reduce using rule 106 (S2 -> COMA EXPRES .)


state 497

    (107) S2 -> AS ALIAS .
    (108) S2 -> AS ALIAS . COMA EXPRES

    ASC             reduce using rule 107 (S2 -> AS ALIAS .)
    DESC            reduce using rule 107 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 107 (S2 -> AS ALIAS .)
    ID              reduce using rule 107 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 107 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 107 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 107 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 107 (S2 -> AS ALIAS .)
    LIMIT           reduce using rule 107 (S2 -> AS ALIAS .)
    OFFSET          reduce using rule 107 (S2 -> AS ALIAS .)
    INNER           reduce using rule 107 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 107 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 107 (S2 -> AS ALIAS .)
    FULL            reduce using rule 107 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 107 (S2 -> AS ALIAS .)
    UNION           reduce using rule 107 (S2 -> AS ALIAS .)
    INTERSECT       reduce using rule 107 (S2 -> AS ALIAS .)
    EXCEPT          reduce using rule 107 (S2 -> AS ALIAS .)
    PARDER          reduce using rule 107 (S2 -> AS ALIAS .)
    COMA            shift and go to state 529


state 498

    (110) S2 -> ALIAS COMA . EXPRES
    (98) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (99) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (100) EXPRES -> . CAMPOS S2
    (101) EXPRES -> . CAMPOS
    (102) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (103) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (104) EXPRES -> . CAMPOS S2 STATE
    (105) EXPRES -> . CAMPOS STATE
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO

    ID              shift and go to state 364
    ASTERISCO       shift and go to state 33

    EXPRES                         shift and go to state 530
    NOMBRE_T                       shift and go to state 362
    CAMPOS                         shift and go to state 363

state 499

    (113) STATE -> ASC NULLS . FIRST
    (114) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 531
    LAST            shift and go to state 532


state 500

    (116) STATE -> DESC NULLS . FIRST
    (117) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 533
    LAST            shift and go to state 534


state 501

    (281) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    INSERT          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    DELETE          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    $end            reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    UNION           reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    INTERSECT       reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    EXCEPT          reduce using rule 281 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)


state 502

    (286) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    INSERT          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    DELETE          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    $end            reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    UNION           reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    INTERSECT       reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    EXCEPT          reduce using rule 286 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)


state 503

    (162) CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .

    FROM            reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    ID              reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    ASTERISCO       reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    CASE            reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    GREATEST        reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    LEAST           reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    PARIZQ          reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    EXISTS          reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    ENTERO          reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    FLOTANTE        reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    CADENASIMPLE    reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)
    CADENADOBLE     reduce using rule 162 (CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END .)


state 504

    (169) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL

    WHEN            reduce using rule 169 (WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE .)
    END             reduce using rule 169 (WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE .)
    IN              shift and go to state 84
    NOT             shift and go to state 85
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91

    OPCIONALESS                    shift and go to state 82
    OPERADOR                       shift and go to state 83

state 505

    (171) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 535


state 506

    (221) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .

    NOT             reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    DEFAULT         reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    ID              reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 221 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE .)


state 507

    (222) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER

    PARIZQ          shift and go to state 536


state 508

    (202) TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA . PARDER
    (287) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (288) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (289) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (290) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (291) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 537
    MAS             shift and go to state 409
    MENOS           shift and go to state 410
    ASTERISCO       shift and go to state 411
    DIVISION        shift and go to state 412
    PORCENTAJE      shift and go to state 413


state 509

    (204) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 204 (TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER .)


state 510

    (203) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 203 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)


state 511

    (205) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 205 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)


state 512

    (179) LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES . PARDER
    (180) LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES . PARDER COMA
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    PARDER          shift and go to state 538
    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICION                      shift and go to state 220
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 513

    (183) LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER
    (184) LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER COMA
    (189) LISTA_DE_IDS -> . LISTA_DE_IDS LISTA_ID_
    (190) LISTA_DE_IDS -> . LISTA_ID_
    (191) LISTA_ID_ -> . ID COMA
    (192) LISTA_ID_ -> . ID

    ID              shift and go to state 399

    LISTA_DE_IDS                   shift and go to state 539
    LISTA_ID_                      shift and go to state 398

state 514

    (181) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .

    CONSTRAINT      reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)
    UNIQUE          reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)
