Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PRIMARY         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    DEFAULT         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    NULL            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    CONSTRAINT      reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    COMA            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    UNIQUE          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    FOREIGN         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    ID              reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    PARDER          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)


state 436

    (200) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . CHECK PARIZQ CONDICIONES PARDER

    UNIQUE          shift and go to state 489
    CHECK           shift and go to state 490


state 437

    (181) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . EXPNUMERICA PARDER
    (268) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (273) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (274) EXPNUMERICA -> . ID
    (275) EXPNUMERICA -> . ENTERO
    (276) EXPNUMERICA -> . FLOTANTE
    (277) EXPNUMERICA -> . DEFAULT

    PARIZQ          shift and go to state 293
    ID              shift and go to state 302
    ENTERO          shift and go to state 303
    FLOTANTE        shift and go to state 304
    DEFAULT         shift and go to state 305

    EXPNUMERICA                    shift and go to state 491

state 438

    (183) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA . PARDER
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 492
    MAS             shift and go to state 387
    MENOS           shift and go to state 388
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391


state 439

    (182) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA . PARDER
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 493
    MAS             shift and go to state 387
    MENOS           shift and go to state 388
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391


state 440

    (184) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA . PARDER
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 494
    MAS             shift and go to state 387
    MENOS           shift and go to state 388
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391


state 441

    (157) LISTA2 -> CONSTRAINT ID UNIQUE COMA .

    CONSTRAINT      reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    UNIQUE          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PRIMARY         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    FOREIGN         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    ID              reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PARDER          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)


state 442

    (158) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (159) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER COMA
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 495
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 443

    (162) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER COMA

    PARIZQ          shift and go to state 496


state 444

    (160) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER . COMA
    (161) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 497
    CONSTRAINT      reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)


state 445

    (168) LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .

    PARDER          reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)
    ID              reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)


state 446

    (170) LISTA_ID_ -> ID COMA .

    PARDER          reduce using rule 170 (LISTA_ID_ -> ID COMA .)
    ID              reduce using rule 170 (LISTA_ID_ -> ID COMA .)


state 447

    (164) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER COMA
    (166) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 498
    ID              shift and go to state 371

    LISTA_ID_                      shift and go to state 445

state 448

    (165) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (167) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 499
    ID              shift and go to state 371

    LISTA_ID_                      shift and go to state 445

state 449

    (247) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 500


state 450

    (245) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    INSERT          reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    UPDATE          reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DELETE          reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 245 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 451

    (273) EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .

    MAS             reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    MENOS           reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ASTERISCO       reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DIVISION        reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PORCENTAJE      reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    VIRGULILLA      reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENABINARIA   reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARIZQ          reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ENTERO          reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    FLOTANTE        reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    SUBSTRING       reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENASIMPLE    reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENADOBLE     reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    WHERE           reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    EXISTS          reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DOBLEPLECA      reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    AMPERSAND       reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PLECA           reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    NUMERAL         reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    LEFTSHIFT       reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    RIGHTSHIFT      reduce using rule 273 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)


state 452

    (278) EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .
    (278) EXPBINARIO -> EXPBINARIO . DOBLEPLECA EXPBINARIO
    (279) EXPBINARIO -> EXPBINARIO . AMPERSAND EXPBINARIO
    (280) EXPBINARIO -> EXPBINARIO . PLECA EXPBINARIO
    (281) EXPBINARIO -> EXPBINARIO . NUMERAL EXPBINARIO
    (282) EXPBINARIO -> EXPBINARIO . LEFTSHIFT EXPNUMERICA
    (283) EXPBINARIO -> EXPBINARIO . RIGHTSHIFT EXPNUMERICA

    DOBLEPLECA      reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    AMPERSAND       reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    PLECA           reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    NUMERAL         reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    LEFTSHIFT       reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    RIGHTSHIFT      reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    COMA            reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    PARDER          reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    VIRGULILLA      reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    CADENABINARIA   reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    PARIZQ          reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    ID              reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    ENTERO          reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    FLOTANTE        reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    DEFAULT         reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    SUBSTRING       reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    CADENASIMPLE    reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    CADENADOBLE     reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    WHERE           reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    PUNTOCOMA       reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)
    EXISTS          reduce using rule 278 (EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO .)

  ! DOBLEPLECA      [ shift and go to state 381 ]
  ! AMPERSAND       [ shift and go to state 382 ]
  ! PLECA           [ shift and go to state 383 ]
  ! NUMERAL         [ shift and go to state 384 ]
  ! LEFTSHIFT       [ shift and go to state 385 ]
  ! RIGHTSHIFT      [ shift and go to state 386 ]


state 453

    (279) EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .
    (278) EXPBINARIO -> EXPBINARIO . DOBLEPLECA EXPBINARIO
    (279) EXPBINARIO -> EXPBINARIO . AMPERSAND EXPBINARIO
    (280) EXPBINARIO -> EXPBINARIO . PLECA EXPBINARIO
    (281) EXPBINARIO -> EXPBINARIO . NUMERAL EXPBINARIO
    (282) EXPBINARIO -> EXPBINARIO . LEFTSHIFT EXPNUMERICA
    (283) EXPBINARIO -> EXPBINARIO . RIGHTSHIFT EXPNUMERICA

    DOBLEPLECA      reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    AMPERSAND       reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    PLECA           reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    NUMERAL         reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    LEFTSHIFT       reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    RIGHTSHIFT      reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    COMA            reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    PARDER          reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    VIRGULILLA      reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    CADENABINARIA   reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    PARIZQ          reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    ID              reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    ENTERO          reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    FLOTANTE        reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    DEFAULT         reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    SUBSTRING       reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    CADENASIMPLE    reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    CADENADOBLE     reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    WHERE           reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    PUNTOCOMA       reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)
    EXISTS          reduce using rule 279 (EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO .)

  ! DOBLEPLECA      [ shift and go to state 381 ]
  ! AMPERSAND       [ shift and go to state 382 ]
  ! PLECA           [ shift and go to state 383 ]
  ! NUMERAL         [ shift and go to state 384 ]
  ! LEFTSHIFT       [ shift and go to state 385 ]
  ! RIGHTSHIFT      [ shift and go to state 386 ]


state 454

    (280) EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .
    (278) EXPBINARIO -> EXPBINARIO . DOBLEPLECA EXPBINARIO
    (279) EXPBINARIO -> EXPBINARIO . AMPERSAND EXPBINARIO
    (280) EXPBINARIO -> EXPBINARIO . PLECA EXPBINARIO
    (281) EXPBINARIO -> EXPBINARIO . NUMERAL EXPBINARIO
    (282) EXPBINARIO -> EXPBINARIO . LEFTSHIFT EXPNUMERICA
    (283) EXPBINARIO -> EXPBINARIO . RIGHTSHIFT EXPNUMERICA

    DOBLEPLECA      reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    AMPERSAND       reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    PLECA           reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    NUMERAL         reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    LEFTSHIFT       reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    RIGHTSHIFT      reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    COMA            reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    PARDER          reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    VIRGULILLA      reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    CADENABINARIA   reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    PARIZQ          reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    ID              reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    ENTERO          reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    FLOTANTE        reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    DEFAULT         reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    SUBSTRING       reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    CADENASIMPLE    reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    CADENADOBLE     reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    WHERE           reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    PUNTOCOMA       reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)
    EXISTS          reduce using rule 280 (EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO .)

  ! DOBLEPLECA      [ shift and go to state 381 ]
  ! AMPERSAND       [ shift and go to state 382 ]
  ! PLECA           [ shift and go to state 383 ]
  ! NUMERAL         [ shift and go to state 384 ]
  ! LEFTSHIFT       [ shift and go to state 385 ]
  ! RIGHTSHIFT      [ shift and go to state 386 ]


state 455

    (281) EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .
    (278) EXPBINARIO -> EXPBINARIO . DOBLEPLECA EXPBINARIO
    (279) EXPBINARIO -> EXPBINARIO . AMPERSAND EXPBINARIO
    (280) EXPBINARIO -> EXPBINARIO . PLECA EXPBINARIO
    (281) EXPBINARIO -> EXPBINARIO . NUMERAL EXPBINARIO
    (282) EXPBINARIO -> EXPBINARIO . LEFTSHIFT EXPNUMERICA
    (283) EXPBINARIO -> EXPBINARIO . RIGHTSHIFT EXPNUMERICA

    DOBLEPLECA      reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    AMPERSAND       reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    PLECA           reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    NUMERAL         reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    LEFTSHIFT       reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    RIGHTSHIFT      reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    COMA            reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    PARDER          reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    VIRGULILLA      reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    CADENABINARIA   reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    PARIZQ          reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    ID              reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    ENTERO          reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    FLOTANTE        reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    DEFAULT         reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    SUBSTRING       reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    CADENASIMPLE    reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    CADENADOBLE     reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    WHERE           reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    PUNTOCOMA       reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)
    EXISTS          reduce using rule 281 (EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO .)

  ! DOBLEPLECA      [ shift and go to state 381 ]
  ! AMPERSAND       [ shift and go to state 382 ]
  ! PLECA           [ shift and go to state 383 ]
  ! NUMERAL         [ shift and go to state 384 ]
  ! LEFTSHIFT       [ shift and go to state 385 ]
  ! RIGHTSHIFT      [ shift and go to state 386 ]


state 456

    (282) EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    DOBLEPLECA      reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    AMPERSAND       reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    PLECA           reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    NUMERAL         reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    COMA            reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    PARDER          reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    VIRGULILLA      reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    CADENABINARIA   reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    PARIZQ          reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    ID              reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    ENTERO          reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    FLOTANTE        reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    DEFAULT         reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
